User-agent: *
Disallow: /bin/
Disallow: /files/
Disallow: /Install/
Disallow: /Account.aspx
Disallow: /AccountActivation.aspx
Disallow: /AddressEdit.aspx
Disallow: /AmazonSimplePayReturn.aspx
Disallow: /AssistHostedPaymentReturn.aspx
Disallow: /BeanstreamHostedPaymentReturn.aspx
Disallow: /Checkout.aspx
Disallow: /CheckoutBillingAddress.aspx
Disallow: /CheckoutCompleted.aspx
Disallow: /CheckoutConfirm.aspx
Disallow: /CheckoutOnepage.aspx
Disallow: /CheckoutPaymentInfo.aspx
Disallow: /CheckoutPaymentMethod.aspx
Disallow: /CheckoutShippingAddress.aspx
Disallow: /CheckoutShippingMethod.aspx
Disallow: /ChronoPayIPNHandler.aspx
Disallow: /CompareProducts.aspx
Disallow: /CyberSourceIPNHandler.aspx
Disallow: /DibsFlexWinReturn.aspx
Disallow: /ErrorPage.htm
Disallow: /eWayMerchantReturn.aspx
Disallow: /FileNotFound.htm
Disallow: /GetDownload.ashx
Disallow: /GetLicense.ashx
Disallow: /GooglePostHandler.aspx
Disallow: /IdealNotify.aspx
Disallow: /IdealReturn.aspx
Disallow: /Login.aspx
Disallow: /Logout.aspx
Disallow: /MonerisHostedPaymentReturn.aspx
Disallow: /MoneybookersReturn.aspx
Disallow: /OrderDetails.aspx
Disallow: /PaypalCancel.aspx
Disallow: /PaypalExpresReturn.aspx
Disallow: /PaypalIPNHandler.aspx
Disallow: /PaypalPDTHandler.aspx
Disallow: /PayPointHostedPaymentReturn.aspx
Disallow: /PrivateMessages.aspx
Disallow: /ShoppingCart.aspx
Disallow: /SveaHostedPaymentReturn.aspx
Disallow: /TwoCheckoutINSHandler.aspx
Disallow: /TwoCheckoutReturn.aspx
Disallow: /USAePayEPaymentFormReturn.aspx
Disallow: /Wishlist.aspx
Disallow: /WorldpayReturn.aspx
